bet_time,sport,market,market_slug,team,game,cost_usd,tokens,price,expected_payout_per_1,token_id,condition_id
2026-01-26T00:57:56.273580+00:00,hockey,moneyline,ahl-tuc-hen-2026-01-26,Tucson Roadrunners,AHL: Tucson Roadrunners @ Henderson Silver Knights,3.29,7.00,0.4700,1.0386,56871547947330705543686783147692298638655505651069177651819885085716575965179,0x4d63c12e734a679fa13e640651070c871a09c0c4a52074d0671ce1599c0deab1
2026-01-26T01:53:42.976128+00:00,basketball,totals,nba-bkn-lac-2026-01-25-total-212pt5,Over,Nets @ Clippers,3.84,8.00,0.4800,1.0321,24190457710164766984409398314662961903671132670850445462549702869834419400829,0x2a460c1c2c846060a9406f81f3dc0895ca486defc08d0d5d5cb7547090e04d85
2026-01-26T01:59:27.787884+00:00,basketball,totals,nba-bkn-lac-2026-01-25-total-212pt5,Over,Nets @ Clippers,3.84,8.00,8.00,0.4800,1.0321,0.4800,0.4954,24190457710164766984409398314662961903671132670850445462549702869834419400829,0x2a460c1c2c846060a9406f81f3dc0895ca486defc08d0d5d5cb7547090e04d85
2026-01-26T03:39:56.476062+00:00,hockey,moneyline,khl-avt-amu-2026-01-26,Amur Khabarovsk,KHL: Avtomobilist Yekaterinburg @ Amur Khabarovsk,1.25,5.00,5.00,0.2500,1.0235,0.2500,0.2559,52653382109277756118148203116122984610290452750556070926824522279639785252501,0xc293cc9e0cc29b1e474ff07151ef252a706735f3bee8871632c2a7dab46ed6f0
2026-01-26T12:59:40.151563+00:00,basketball,moneyline,nba-phi-cha-2026-01-26,Hornets,76ers @ Hornets,3.42,6.00,6.00,0.5700,1.0095,0.5700,0.5754,19370786313375349944222593512059669535964487521741074120538382195117540825433,0xfdc2ca60f0240b3d309dc2aa8fc80b30121003226490859114f2a544d295f9e1
2026-01-26T13:22:59.502587+00:00,basketball,moneyline,nba-mem-hou-2026-01-26,Rockets,Grizzlies @ Rockets,4.80,6.00,6.00,0.8000,1.0048,0.8000,0.8038,50360611238162519349597526846658115119614668036291381303699223838097185992619,0x0ec8aba4da6ff2d822375826e5b26a77ad44475880806e3911208676c8b27189
2026-01-26T13:23:04.530549+00:00,basketball,spreads,nba-mem-hou-2026-01-26-spread-home-10pt5,Rockets,Grizzlies @ Rockets,2.50,5.00,5.00,0.5000,1.0092,0.5000,0.5046,57415294270529153004262892605391109467667787208355807307068854143253212405945,0x28c9a1ba8a7dbf69bb15e0b318d815d9a4de0973767e2ec4256655ae9481cc05
2026-01-26T13:23:50.571786+00:00,basketball,moneyline,nba-por-bos-2026-01-26,Celtics,Trail Blazers @ Celtics,10.22,14.00,14.00,0.7300,1.0154,0.7300,0.7412,112460056466301987895624067988030855175451380171501724318327858610989988015996,0x09aa5f4210ff3e17e65072e73bf084a1d72246ec712b8d33c4efbc958192a435
2026-01-26T13:24:29.029106+00:00,basketball,moneyline,nba-ind-atl-2026-01-26,Pacers,Pacers @ Hawks,4.20,12.00,12.00,0.3500,1.0343,0.3500,0.3620,79551629814553275549079597630693511336846514296886359985918687097877170966575,0xbf70afda226c238ba01defc31891c23613565147b926e6449cf951b2ef463dfa
2026-01-26T13:25:00.715685+00:00,basketball,moneyline,cbb-lou-duke-2026-01-26,Louisville Cardinals,Louisville Cardinals @ Duke Blue Devils,1.82,7.00,7.00,0.2600,1.0203,0.2600,0.2653,44663683609771624335776214797712449871138282164713549046114267101981463159940,0x31084034029b612638e3fb22b7a601d6ac29a675179c4cc606eba58750454da1
2026-01-26T13:25:22.133572+00:00,basketball,moneyline,nba-orl-cle-2026-01-26,Cavaliers,Magic @ Cavaliers,5.36,8.00,8.00,0.6700,1.0114,0.6700,0.6776,12538008096049809260959942696355073549474960063955610419251367912602775702371,0x1fc322c68723e7d66ccf795cdb8cf229ddb02e0e44b7d92e4d7818a6a8effab1
2026-01-26T13:26:08.456205+00:00,basketball,moneyline,cbb-abchr-tarl-2026-01-26,Abilene Christian Wildcats,Abilene Christian Wildcats @ Tarleton State Texans,3.24,9.00,9.00,0.3600,1.0250,0.3600,0.3690,65179005606302184378249975881635251372160976359002704095404909256861273663220,0xb0ddaa3efd1a243e47998eeb5496d562544523261346f9de7f722d7387b52f6f
2026-01-26T13:28:21.518497+00:00,hockey,moneyline,cehl-spa-olo-2026-01-26,Olomouc,CEHL: Sparta Prague @ Olomouc,5.50,22.00,22.00,0.2500,1.0765,0.2500,0.2691,90183716769137120776251961561739622806273027764175298613434002976222946474160,0xf3c419da9873095beceb8a29db983d6dd51d92a95027f509535835f503cda59e
2026-01-26T13:28:26.642258+00:00,hockey,moneyline,khl-hcd-lad-2026-01-26,Lada Togliatti,KHL: HC Dynamo Moscow @ Lada Togliatti,5.76,24.00,24.00,0.2400,1.0839,0.2400,0.2601,70968366278123347036568450283508179734131602291788361260895904051398437596423,0x742d3be36805f0b690b76cdf45a6bc235e0a71bdb6f82e0d610b9c1ca3cc88a3
2026-01-26T13:28:46.813831+00:00,hockey,moneyline,khl-avt-amu-2026-01-26,Amur Khabarovsk,KHL: Avtomobilist Yekaterinburg @ Amur Khabarovsk,1.89,7.00,7.00,0.2700,1.0239,0.2700,0.2765,52653382109277756118148203116122984610290452750556070926824522279639785252501,0xc293cc9e0cc29b1e474ff07151ef252a706735f3bee8871632c2a7dab46ed6f0
2026-01-26T13:45:25.910233+00:00,basketball,moneyline,nba-por-bos-2026-01-26,Celtics,Trail Blazers @ Celtics,3.65,5.00,5.00,0.7300,1.0062,0.7300,0.7346,112460056466301987895624067988030855175451380171501724318327858610989988015996,0x09aa5f4210ff3e17e65072e73bf084a1d72246ec712b8d33c4efbc958192a435
2026-01-26T13:45:40.884826+00:00,basketball,totals,nba-por-bos-2026-01-26-total-224pt5,Over,Trail Blazers @ Celtics,4.00,8.00,8.00,0.5000,1.0183,0.5000,0.5092,68010749379922034350451222345795118420533092826253601281493430853673033741072,0xb56f9f78f3aaf5a3015e4f33f6d15bb910c4a4f4263e11fd1a3fdfa29764d13e
2026-01-26T13:45:52.816404+00:00,basketball,moneyline,nba-mem-hou-2026-01-26,Rockets,Grizzlies @ Rockets,4.00,5.00,5.00,0.8000,1.0052,0.8000,0.8042,50360611238162519349597526846658115119614668036291381303699223838097185992619,0x0ec8aba4da6ff2d822375826e5b26a77ad44475880806e3911208676c8b27189
2026-01-26T13:46:31.106969+00:00,basketball,moneyline,nba-ind-atl-2026-01-26,Pacers,Pacers @ Hawks,3.50,10.00,10.00,0.3500,1.0343,0.3500,0.3620,79551629814553275549079597630693511336846514296886359985918687097877170966575,0xbf70afda226c238ba01defc31891c23613565147b926e6449cf951b2ef463dfa
2026-01-26T13:47:10.898660+00:00,basketball,moneyline,cbb-pennst-ohiost-2026-01-26,Penn State Nittany Lions,Penn State Nittany Lions @ Ohio State Buckeyes,1.43,11.00,11.00,0.1300,1.0507,0.1300,0.1366,90309620512318358478532881212285829690853597566117567936348371694520222272837,0x9086c36debbba7c4f515ea6e0937764b101a672ab9126edd47beb315fae32a5f
2026-01-26T13:47:56.903609+00:00,basketball,moneyline,cbb-abchr-tarl-2026-01-26,Abilene Christian Wildcats,Abilene Christian Wildcats @ Tarleton State Texans,2.52,7.00,7.00,0.3600,1.0214,0.3600,0.3677,65179005606302184378249975881635251372160976359002704095404909256861273663220,0xb0ddaa3efd1a243e47998eeb5496d562544523261346f9de7f722d7387b52f6f
2026-01-26T13:48:08.591650+00:00,basketball,moneyline,cbb-lou-duke-2026-01-26,Louisville Cardinals,Louisville Cardinals @ Duke Blue Devils,1.30,5.00,5.00,0.2600,1.0203,0.2600,0.2653,44663683609771624335776214797712449871138282164713549046114267101981463159940,0x31084034029b612638e3fb22b7a601d6ac29a675179c4cc606eba58750454da1
2026-01-26T13:48:37.071693+00:00,basketball,totals,nba-orl-cle-2026-01-26-total-227pt5,Under,Magic @ Cavaliers,2.04,4.00,4.00,0.5100,1.0094,0.5100,0.5148,10911478717559232088414510090312817781465548003859454410794088327632123448070,0x9711aa394d2a6f70db883ce4263ecf244b5907fb6c8d00eec66b4160b591e6d4
